=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    2254
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0024 * (normalized) word_2151
 +       0.0338 * (normalized) word_2114
 +      -0.3792 * (normalized) word_2054
 +      -1.042  * (normalized) word_2029
 +       0.2522 * (normalized) word_1993
 +       0.2554 * (normalized) word_1992
 +       0.5407 * (normalized) word_1988
 +       0.1307 * (normalized) word_1987
 +      -0.0109 * (normalized) word_1923
 +       0.4186 * (normalized) word_1913
 +       0.3388 * (normalized) word_1867
 +      -0.6945 * (normalized) word_1850
 +       0.4318 * (normalized) word_1788
 +       0.3796 * (normalized) word_1760
 +       0.1443 * (normalized) word_1749
 +      -0.0918 * (normalized) word_1747
 +       0.5935 * (normalized) word_1730
 +       0.943  * (normalized) word_1720
 +       0.5063 * (normalized) word_1713
 +      -0.4467 * (normalized) word_1712
 +      -0.9098 * (normalized) word_1668
 +      -0.0197 * (normalized) word_1663
 +       0.1828 * (normalized) word_1617
 +       0.1429 * (normalized) word_1603
 +      -0.6129 * (normalized) word_1583
 +       0.0255 * (normalized) word_1531
 +      -0.75   * (normalized) word_1526
 +      -0.1072 * (normalized) word_1512
 +      -0.3238 * (normalized) word_1496
 +      -0.7235 * (normalized) word_1495
 +       0.437  * (normalized) word_1487
 +      -0.1055 * (normalized) word_1486
 +      -0.4594 * (normalized) word_1451
 +       0.3745 * (normalized) word_1449
 +      -0.7548 * (normalized) word_1437
 +       0.2544 * (normalized) word_1428
 +      -0.5905 * (normalized) word_1386
 +      -0.6227 * (normalized) word_1382
 +       0.0614 * (normalized) word_1372
 +       0.3475 * (normalized) word_1355
 +      -0.0892 * (normalized) word_1346
 +      -0.1394 * (normalized) word_1321
 +      -0.066  * (normalized) word_1305
 +       0.1889 * (normalized) word_1279
 +      -0.3241 * (normalized) word_1227
 +       0.523  * (normalized) word_1221
 +      -0.1344 * (normalized) word_1214
 +       0.2629 * (normalized) word_1199
 +       0.0713 * (normalized) word_1184
 +      -0.1681 * (normalized) word_1157
 +       0.0865 * (normalized) word_1156
 +       0.3572 * (normalized) word_1155
 +      -0.4839 * (normalized) word_1152
 +      -0.3015 * (normalized) word_1127
 +      -0.2807 * (normalized) word_1095
 +       0.1814 * (normalized) word_1052
 +       0.0269 * (normalized) word_1037
 +      -0.4509 * (normalized) word_1032
 +      -0.2066 * (normalized) word_1028
 +      -0.1503 * (normalized) word_1027
 +       0.9339 * (normalized) word_1004
 +      -0.5283 * (normalized) word_1001
 +      -0.6218 * (normalized) word_994
 +      -0.4676 * (normalized) word_985
 +      -0.5621 * (normalized) word_966
 +      -0.5181 * (normalized) word_859
 +       0.2971 * (normalized) word_850
 +      -0.3633 * (normalized) word_839
 +      -0.5979 * (normalized) word_835
 +      -0.4955 * (normalized) word_821
 +      -0.2442 * (normalized) word_820
 +       0.6308 * (normalized) word_818
 +       0.2043 * (normalized) word_790
 +      -0.4463 * (normalized) word_784
 +       0.051  * (normalized) word_783
 +       0.0015 * (normalized) word_774
 +       0.3086 * (normalized) word_763
 +       0.3439 * (normalized) word_758
 +       0.5386 * (normalized) word_740
 +      -0.0608 * (normalized) word_739
 +       0.0139 * (normalized) word_736
 +       0.7275 * (normalized) word_727
 +       0.5062 * (normalized) word_701
 +       0.4594 * (normalized) word_698
 +       0.2217 * (normalized) word_682
 +       0.0421 * (normalized) word_681
 +      -0.39   * (normalized) word_678
 +      -0.3603 * (normalized) word_676
 +      -0.3063 * (normalized) word_659
 +      -0.8519 * (normalized) word_658
 +      -0.2873 * (normalized) word_648
 +       0.1356 * (normalized) word_646
 +       0.3709 * (normalized) word_643
 +       0.6635 * (normalized) word_633
 +       0.7476 * (normalized) word_625
 +       1.4173 * (normalized) word_623
 +      -0.0278 * (normalized) word_622
 +      -0.0028 * (normalized) word_610
 +       0.3961 * (normalized) word_587
 +       0.5481 * (normalized) word_581
 +       0.589  * (normalized) word_559
 +       0.2034 * (normalized) word_546
 +      -0.2307 * (normalized) word_545
 +       0.6342 * (normalized) word_536
 +       0.5161 * (normalized) word_533
 +       0.4962 * (normalized) word_508
 +       0.1886 * (normalized) word_506
 +       0.2089 * (normalized) word_504
 +       0.1384 * (normalized) word_502
 +       0.2149 * (normalized) word_474
 +      -0.1872 * (normalized) word_443
 +       0.6258 * (normalized) word_439
 +      -0.0393 * (normalized) word_438
 +       0.041  * (normalized) word_421
 +      -0.2611 * (normalized) word_416
 +       0.2274 * (normalized) word_410
 +       0.0759 * (normalized) word_403
 +       0.0923 * (normalized) word_385
 +      -0.2214 * (normalized) word_368
 +      -1.2337 * (normalized) word_362
 +       0.2084 * (normalized) word_345
 +       0.0589 * (normalized) word_344
 +      -0.9259 * (normalized) word_340
 +       1.1042 * (normalized) word_337
 +       0.1308 * (normalized) word_332
 +       0.188  * (normalized) word_325
 +       0.1705 * (normalized) word_313
 +       0.485  * (normalized) word_310
 +      -0.2408 * (normalized) word_284
 +       0.1891 * (normalized) word_268
 +      -0.0681 * (normalized) word_260
 +       0.1421 * (normalized) word_252
 +      -0.2711 * (normalized) word_249
 +       0.0853 * (normalized) word_244
 +      -0.3199 * (normalized) word_241
 +       0.4175 * (normalized) word_239
 +       0.2144 * (normalized) word_238
 +      -0.6065 * (normalized) word_230
 +      -0.3654 * (normalized) word_195
 +       0.1607 * (normalized) word_194
 +      -0.6014 * (normalized) word_176
 +       0.2584 * (normalized) word_174
 +       0.6254 * (normalized) word_161
 +       0.0697 * (normalized) word_154
 +       0.3991 * (normalized) word_137
 +       0.2084 * (normalized) word_134
 +       0.1199 * (normalized) word_130
 +       0.3504 * (normalized) word_121
 +      -0.8352 * (normalized) word_101
 +       0.0476 * (normalized) word_77
 +       0.0703 * (normalized) word_76
 +      -0.1323 * (normalized) word_70
 +      -0.4678 * (normalized) word_53
 +       0.393  * (normalized) word_48
 +      -0.1127 * (normalized) word_46
 +      -0.4867 * (normalized) word_44
 +       0.3781 * (normalized) word_35
 +      -0.5528 * (normalized) word_30
 +       0.0555 * (normalized) word_20
 +       0.0156

Number of kernel evaluations: 9314545 (79.717% cached)



Time taken to build model: 6.38 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1385               61.4463 %
Incorrectly Classified Instances       869               38.5537 %
Kappa statistic                          0.2245
Mean absolute error                      0.3855
Root mean squared error                  0.6209
Relative absolute error                 77.3119 %
Root relative squared error            124.3479 %
Total Number of Instances             2254     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.562     0.338      0.6       0.562     0.58       0.612    h
                 0.662     0.438      0.626     0.662     0.643      0.612    u
Weighted Avg.    0.614     0.391      0.614     0.614     0.614      0.612

=== Confusion Matrix ===

   a   b   <-- classified as
 601 468 |   a = h
 401 784 |   b = u

