=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     words_hu-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    1734
Attributes:   199
              [list of attributes omitted]
Test mode:    1000-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3323 * (normalized) word_623
 +       0.0347 * (normalized) word_620
 +      -1.1083 * (normalized) word_600
 +      -0.0599 * (normalized) word_587
 +      -0.7621 * (normalized) word_541
 +       0.1901 * (normalized) word_527
 +      -0.7646 * (normalized) word_518
 +      -0.3149 * (normalized) word_515
 +      -0.233  * (normalized) word_490
 +      -0.1956 * (normalized) word_484
 +       0.1525 * (normalized) word_474
 +      -1.2628 * (normalized) word_469
 +      -0.0756 * (normalized) word_456
 +       0.3809 * (normalized) word_432
 +      -0.1839 * (normalized) word_403
 +      -0.2447 * (normalized) word_388
 +      -0.1032 * (normalized) word_385
 +       0.3349 * (normalized) word_382
 +       0.0574 * (normalized) word_378
 +      -0.1492 * (normalized) word_366
 +      -0.2085 * (normalized) word_350
 +       0.9721 * (normalized) word_344
 +       0.9065 * (normalized) word_329
 +       0.3241 * (normalized) word_322
 +       1.042  * (normalized) word_315
 +      -0.2226 * (normalized) word_314
 +      -1      * (normalized) word_308
 +      -0.1606 * (normalized) word_299
 +       0.0982 * (normalized) word_267
 +      -0.3526 * (normalized) word_259
 +       0.1034 * (normalized) word_257
 +       0.5598 * (normalized) word_244
 +       0.2522 * (normalized) word_239
 +       0.1801 * (normalized) word_236
 +      -0.3993 * (normalized) word_234
 +      -0.2403 * (normalized) word_193
 +       0.5383 * (normalized) word_175
 +      -0.2799 * (normalized) word_173
 +      -0.2825 * (normalized) word_159
 +      -0.4096 * (normalized) word_153
 +      -0.5791 * (normalized) word_146
 +      -0.1463 * (normalized) word_136
 +      -0.2428 * (normalized) word_49
 +      -0.3681 * (normalized) word_39
 +       0.0769 * (normalized) word_36
 +       0.1718 * (normalized) word_23
 -       0.0904

Number of kernel evaluations: 2466483 (89.155% cached)



Time taken to build model: 3.92 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1217               70.1845 %
Kappa statistic                          0.3978
Mean absolute error                      0.2982
Root mean squared error                  0.546 
Relative absolute error                 59.9729 %
Root relative squared error            109.5152 %
Total Number of Instances             1734     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,747    0,351    0,713      0,747    0,729      0,398    0,698     0,669     u
                 0,649    0,253    0,688      0,649    0,668      0,398    0,698     0,609     h
Weighted Avg.    0,702    0,306    0,701      0,702    0,701      0,398    0,698     0,641     

=== Confusion Matrix ===

   a   b   <-- classified as
 697 236 |   a = u
 281 520 |   b = h

